a3.txt
----------------------------------------------------
Script started on 2022-10-07 02:10:24-04:00
]0;jessie@sjsu:~[jessie@sjsu ~]$ cp /home/test/A1/downloaded_tweets_extend_original_nolf2.tsv ~
]0;jessie@sjsu:~[jessie@sjsu ~]$  cp /home/test/A1/downloaded_tweets_extend_nolf2.tsv ~
----------------------------------------------------
1)
]0;jessie@sjsu:~[jessie@sjsu ~]$ fgrep -h "type=replied_to" downloaded_tweets_extend_original_nollf2.tsv | awk 'BEGIN { FS = "\t" } ; {if ($2 != $6) { print $6","$2 } }' | sort --g > replies.csv
]0;jessie@sjsu:~[jessie@sjsu ~]$ je[K[Khead -n 10 replies.csv
3832,1412897313907900420
3832,246667561
465973,2295967047
612473,267377062
612473,267377062
621533,2147604445
807095,73452506
1294741,5026541
1652541,1388928926869753857
1917731,826226272418283520
---------------------------------------------------
2)
]0;jessie@sjsu:~[jessie@sjsu ~]$ awk 'BEGIN { FS = "," } ; { print $1 }' replies.csv | sort -g |  uniq -c | sort -k 1n | awk '{if ($1 >= 3) { print $2","} }'> more_than_three.txtt
]0;jessie@sjsu:~[jessie@sjsu ~]$ head -n 1[K5 more_than_three.txt
1031000589054828544,
1073606435580325889,
1094971056358637568,
1095523459877068800,
1113341312,
]0;jessie@sjsu:~[jessie@sjsu ~]$ fgrep -f more_than_three.txt replies.csv
[01;31m[K2768501,[m[K1140438675001503747
[01;31m[K2768501,[m[K1245485014751408130
[01;31m[K2768501,[m[K1448820035015770116
[01;31m[K2768501,[m[K1686874152
[01;31m[K2768501,[m[K352754946
[01;31m[K7587032,[m[K2968186857
[01;31m[K7587032,[m[K4757894056
[01;31m[K7587032,[m[K903339238032322561
[01;31m[K9609622,[m[K1125425563076710401
[01;31m[K9609622,[m[K60866631
[01;31m[K9609622,[m[K932807688815120384
[01;31m[K14157134,[m[K1070779320916996097
[01;31m[K14157134,[m[K726070073081868289
[01;31m[K14157134,[m[K985146235039506432
[01;31m[K14247236,[m[K120797984
[01;31m[K14247236,[m[K713839291210792960
[01;31m[K14247236,[m[K788106950160609280
[01;31m[K14247236,[m[K96648433
[01;31m[K14281853,[m[K1285594911803416583
[01;31m[K14281853,[m[K20451595
[01;31m[K14281853,[m[K419927046
[01;31m[K14707794,[m[K1463263787134291970
[01;31m[K14707794,[m[K3162249408
[01;31m[K14707794,[m[K60779696
[01;31m[K15480566,[m[K1225382429080391680
[01;31m[K15480566,[m[K1475640014675628041
[01;31m[K15480566,[m[K866724171304194048
[01;31m[K15801906,[m[K1352235653849870338
[01;31m[K15801906,[m[K1369880235064258571
[01;31m[K15801906,[m[K16966104
[01;31m[K15801906,[m[K2371064395
[01;31m[K15801906,[m[K2876041031
[01;31m[K15801906,[m[K518521500
[01;31m[K15801906,[m[K977796337151307776
[01;31m[K18831926,[m[K1094971056358637568
[01;31m[K18831926,[m[K1306347674929684482
[01;31m[K18831926,[m[K17261279
[01;31m[K18831926,[m[K19617541
[01;31m[K18831926,[m[K275104144
[01;31m[K18831926,[m[K4917244678
[01;31m[K18831926,[m[K798711382044708864
[01;31m[K18831926,[m[K844852386
[01;31m[K18831926,[m[K886032877011558400
[01;31m[K19084896,[m[K1136929287011880961
[01;31m[K19084896,[m[K1307324263297413130
[01;31m[K19084896,[m[K1379972530463776770
[01;31m[K19739126,[m[K1033084441697153024
[01;31m[K19739126,[m[K1033084441697153024
[01;31m[K19739126,[m[K1921951394
[01;31m[K19739126,[m[K1921951394
[01;31m[K19739126,[m[K1921951394
[01;31m[K19739126,[m[K1921951394
[01;31m[K19739126,[m[K1921951394
[01;31m[K19739126,[m[K1921951394
[01;31m[K19739126,[m[K1921951394
[01;31m[K19739126,[m[K1921951394
[01;31m[K19739126,[m[K1921951394
[01;31m[K19739126,[m[K1921951394
[01;31m[K20052899,[m[K1416846409865867267
[01;31m[K20052899,[m[K1458422928366874624
[01;31m[K20052899,[m[K19019465
[01;31m[K20559705,[m[K555857498
[01;31m[K20559705,[m[K811362755861061632
[01;31m[K20559705,[m[K84174241
[01;31m[K20995648,[m[K1474726309
[01;31m[K20995648,[m[K200511006
[01;31m[K20995648,[m[K995789645354070021
[01;31m[K21525682,[m[K1265835600923357185
[01;31m[K21525682,[m[K1443349716943572995
[01;31m[K21525682,[m[K1493774877198749699
[01;31m[K21525682,[m[K20821069
[01;31m[K21525682,[m[K253641379
[01;31m[K21525682,[m[K40931023
[01;31m[K21525682,[m[K494701047
[01;31m[K21525682,[m[K997519418492993537
[01;31m[K21525682,[m[K997519418492993537
[01;31m[K21525682,[m[K997519418492993537
[01;31m[K21525682,[m[K997519418492993537
[01;31m[K22187085,[m[K1024179554
[01;31m[K22187085,[m[K1194801500498931712
[01;31m[K22187085,[m[K147649467
[01;31m[K22187085,[m[K2430547590
[01;31m[K26217297,[m[K1210233737356730368
[01;31m[K26217297,[m[K1265453530418237441
[01;31m[K26217297,[m[K1456312759012954115
[01;31m[K26217297,[m[K2447463596
[01;31m[K26217297,[m[K252553444
[01;31m[K26217297,[m[K76941017
[01;31m[K26217297,[m[K76941017
[01;31m[K26217297,[m[K785154746818633728
[01;31m[K26217297,[m[K874148114399154176
[01;31m[K27493883,[m[K2876041031
[01;31m[K27493883,[m[K3002029764
[01;31m[K27493883,[m[K821681572202029058
[01;31m[K29447428,[m[K121732143
[01;31m[K29447428,[m[K1247295628780208132
[01;31m[K29447428,[m[K130065700
[01;31m[K29447428,[m[K1387314750883831810
[01;31m[K29447428,[m[K1433489836162396166
[01;31m[K29447428,[m[K146243221
[01;31m[K29447428,[m[K1474852997020758024
[01;31m[K29447428,[m[K22448617
[01;31m[K29447428,[m[K2328730903
[01;31m[K29447428,[m[K23747507
[01;31m[K29447428,[m[K36066931
[01;31m[K29447428,[m[K364478729
[01;31m[K29447428,[m[K517105402
[01;31m[K29447428,[m[K517105402
[01;31m[K29447428,[m[K517105402
[01;31m[K29447428,[m[K517105402
[01;31m[K29447428,[m[K728273994
[01;31m[K29447428,[m[K728273994
[01;31m[K29447428,[m[K728273994
[01;31m[K29447428,[m[K94350709
[01;31m[K29447428,[m[K94350709
[01;31m[K29447428,[m[K94350709
[01;31m[K29447428,[m[K94350709
[01;31m[K29447428,[m[K94350709
[01;31m[K29447428,[m[K94350709
[01;31m[K29447428,[m[K94350709
[01;31m[K29447428,[m[K94350709
[01;31m[K30844417,[m[K5439842
[01;31m[K30844417,[m[K87358629
[01;31m[K30844417,[m[K976948534053343233
[01;31m[K32871086,[m[K1130046320184446976
[01;31m[K32871086,[m[K2372317417
[01;31m[K32871086,[m[K262472211
[01;31m[K32871086,[m[K356546958
[01;31m[K32871086,[m[K746377806754394116
[01;31m[K32871086,[m[K897515348085190656
[01;31m[K34116377,[m[K1054893957652434944
[01;31m[K34116377,[m[K42856767
[01;31m[K34116377,[m[K60779696
[01;31m[K34116377,[m[K60779696
[01;31m[K34247411,[m[K1189870353172123648
[01;31m[K34247411,[m[K1403349748153819145
[01;31m[K34247411,[m[K4757894056
[01;31m[K35787166,[m[K2706903578
[01;31m[K35787166,[m[K892503488193855488
[01;31m[K35787166,[m[K922464867436593153
[01;31m[K41438148,[m[K2264401871
[01;31m[K41438148,[m[K2264401871
[01;31m[K41438148,[m[K817086280597209089
[01;31m[K45379403,[m[K1240682348120866816
[01;31m[K45379403,[m[K1240682348120866816
[01;31m[K45379403,[m[K1240682348120866816
[01;31m[K45379403,[m[K1240682348120866816
[01;31m[K45379403,[m[K1243679597729910786
[01;31m[K45379403,[m[K21489341
[01;31m[K48624704,[m[K1309762062
[01;31m[K48624704,[m[K1335413170572128259
[01;31m[K48624704,[m[K1415515867857637380
[01;31m[K48624704,[m[K17939958
[01;31m[K48624704,[m[K232187050
[01;31m[K48624704,[m[K2412307836
[01;31m[K48624704,[m[K612440918
[01;31m[K48624704,[m[K923839146077986821
[01;31m[K48624704,[m[K943210460
[01;31m[K48624704,[m[K962092001154940928
[01;31m[K58974496,[m[K2880610310
[01;31m[K58974496,[m[K32366648
[01;31m[K58974496,[m[K736393287678853122
[01;31m[K63942152,[m[K1314346745086709760
[01;31m[K63942152,[m[K1333273132547751936
[01;31m[K63942152,[m[K446173045
[01;31m[K63942152,[m[K79688044
[01;31m[K65357102,[m[K1284146730
[01;31m[K65357102,[m[K1384053916690571264
[01;31m[K65357102,[m[K332080277
[01;31m[K65357102,[m[K91556413
[01;31m[K66917778,[m[K1213233837393604608
[01;31m[K66917778,[m[K23422559
[01;31m[K66917778,[m[K470797902
[01;31m[K66917778,[m[K9707492
[01;31m[K76842602,[m[K1131654730579554306
[01;31m[K76842602,[m[K1309762062
[01;31m[K76842602,[m[K403796945
[01;31m[K76842602,[m[K582414351
[01;31m[K86626845,[m[K1220034889879187456
[01;31m[K86626845,[m[K1422338138727358465
[01;31m[K86626845,[m[K2926505202
[01;31m[K86626845,[m[K480875170
[01;31m[K86626845,[m[K732217064237207552
[01;31m[K92932981,[m[K1018660693
[01;31m[K92932981,[m[K1368100356
[01;31m[K92932981,[m[K2921282954
[01;31m[K92932981,[m[K428944666
[01;31m[K92932981,[m[K8619542
[01;31m[K93880122,[m[K1446484946294644739
[01;31m[K93880122,[m[K2732470025
[01;31m[K93880122,[m[K3065680671
[01;31m[K95091601,[m[K1139017108338032641
[01;31m[K95091601,[m[K1213060990822076416
[01;31m[K95091601,[m[K1373530219273875457
[01;31m[K95091601,[m[K17698525
[01;31m[K95091601,[m[K400495760
[01;31m[K95091601,[m[K4899639072
[01;31m[K95091601,[m[K828605443400282113
[01;31m[K95091601,[m[K84174241
[01;31m[K95091601,[m[K91039220
[01;31m[K95091601,[m[K925679969224634368
[01;31m[K139109800,[m[K18053163
[01;31m[K139109800,[m[K301352485
[01;31m[K139109800,[m[K301352485
[01;31m[K139109800,[m[K344185586
[01;31m[K139109800,[m[K39130254
[01;31m[K145499533,[m[K1363451211890876416
[01;31m[K145499533,[m[K17624477
[01;31m[K145499533,[m[K29269689
[01;31m[K159021888,[m[K1017039921255624705
[01;31m[K159021888,[m[K1233276322803138561
[01;31m[K159021888,[m[K84174241
[01;31m[K163018653,[m[K1253892943544381440
[01;31m[K163018653,[m[K1325399345995374592
[01;31m[K163018653,[m[K1417944725068386309
[01;31m[K178580925,[m[K106123038
[01;31m[K178580925,[m[K1374439409047674888
[01;31m[K178580925,[m[K875495754537861121
[01;31m[K178580925,[m[K897180245006180352
[01;31m[K225779417,[m[K1190788202736435200
[01;31m[K225779417,[m[K4196505444
[01;31m[K225779417,[m[K783655217170554880
[01;31m[K234694571,[m[K1038106141732089857
[01;31m[K234694571,[m[K1363558112498749441
[01;31m[K234694571,[m[K95620187
[01;31m[K254515782,[m[K1382912376597479427
[01;31m[K254515782,[m[K61348039
[01;31m[K254515782,[m[K828561216918335489
[01;31m[K254515782,[m[K84174241
[01;31m[K254515782,[m[K982538772540567552
[01;31m[K255369151,[m[K1128224212349382656
[01;31m[K255369151,[m[K1333273132547751936
[01;31m[K255369151,[m[K779833230
[01;31m[K255812611,[m[K1438672537773395970
[01;31m[K255812611,[m[K2432830728
[01;31m[K255812611,[m[K26262458
[01;31m[K255812611,[m[K73537202
[01;31m[K262219168,[m[K1291502143342510082
[01;31m[K262219168,[m[K1300371127127085057
[01;31m[K262219168,[m[K1332768934383263745
[01;31m[K262219168,[m[K2951601697
[01;31m[K262219168,[m[K84146348
[01;31m[K262219168,[m[K980751310642233345
[01;31m[K288277167,[m[K1219694667694006273
[01;31m[K288277167,[m[K18184205
[01;31m[K288277167,[m[K289186412
[01;31m[K307755781,[m[K1293837794771496963
[01;31m[K307755781,[m[K202884181
[01;31m[K307755781,[m[K2448742807
[01;31m[K342863309,[m[K1392950168
[01;31m[K342863309,[m[K829834513320726530
[01;31m[K342863309,[m[K831159630172680195
[01;31m[K342863309,[m[K96648433
[01;31m[K368240745,[m[K1354551453260591108
[01;31m[K368240745,[m[K1516235004
[01;31m[K368240745,[m[K335240330
[01;31m[K467726691,[m[K1354107559964073984
[01;31m[K467726691,[m[K21407616
[01;31m[K467726691,[m[K320014945
[01;31m[K467726691,[m[K4541535439
[01;31m[K467726691,[m[K51241418
[01;31m[K467726691,[m[K700359998
[01;31m[K490002009,[m[K1290232189615894531
[01;31m[K490002009,[m[K1305795361336770560
[01;31m[K490002009,[m[K1351956895
[01;31m[K490002009,[m[K913835190572670976
[01;31m[K605153786,[m[K301352485
[01;31m[K605153786,[m[K731874217
[01;31m[K605153786,[m[K760219193195302912
[01;31m[K605153786,[m[K795138728218021889
[01;31m[K722242009,[m[K2683210415
[01;31m[K722242009,[m[K872158753008877569
[01;31m[K722242009,[m[K95766237
[01;31m[K728273994,[m[K1278236816936710144
[01;31m[K728273994,[m[K29447428
[01;31m[K728273994,[m[K29447428
[01;31m[K793331593,[m[K1089045346242576385
[01;31m[K793331593,[m[K1248772656435871744
[01;31m[K793331593,[m[K90107770
[01;31m[K878284831,[m[K1344424632103956482
[01;31m[K878284831,[m[K17717593
[01;31m[K878284831,[m[K2402210804
[01;31m[K878284831,[m[K2933782246
[01;31m[K878284831,[m[K335600262
[01;31m[K878284831,[m[K51241418
[01;31m[K878284831,[m[K934181338793562112
[01;31m[K977204844,[m[K1436479905450004482
[01;31m[K977204844,[m[K487686623
[01;31m[K977204844,[m[K50189290
[01;31m[K1080844782,[m[K1921951394
[01;31m[K1080844782,[m[K3265321562
[01;31m[K1080844782,[m[K43611815
[01;31m[K1080844782,[m[K880819093976170498
[01;31m[K1108565574,[m[K1190491625526448130
[01;31m[K1108565574,[m[K1241645810854453250
[01;31m[K1108565574,[m[K1347379934373662721
[01;31m[K1108565574,[m[K1369160185315430402
[01;31m[K1108565574,[m[K1448820035015770116
[01;31m[K1108565574,[m[K164178673
[01;31m[K1108565574,[m[K246070116
[01;31m[K1108565574,[m[K2549616986
[01;31m[K1108565574,[m[K3270007519
[01;31m[K1108565574,[m[K524939820
[01;31m[K1108565574,[m[K704867245470535681
[01;31m[K1108565574,[m[K800262170
[01;31m[K1108565574,[m[K90107770
[01;31m[K1113341312,[m[K112155894
[01;31m[K1113341312,[m[K1318333892265324545
[01;31m[K1113341312,[m[K338219529
[01;31m[K1247612029,[m[K1333774146807980033
[01;31m[K1247612029,[m[K20403317
[01;31m[K1247612029,[m[K39143124
[01;31m[K2227646515,[m[K1240937077258117120
[01;31m[K2227646515,[m[K1362322526118969346
[01;31m[K2227646515,[m[K1362322526118969346
[01;31m[K2227646515,[m[K2412307836
[01;31m[K2608740770,[m[K1248772656435871744
[01;31m[K2608740770,[m[K1456071062672736260
[01;31m[K2608740770,[m[K1645345628
[01;31m[K2608740770,[m[K3226113792
[01;31m[K2615581908,[m[K1309762062
[01;31m[K2615581908,[m[K1317697028873281538
[01;31m[K2615581908,[m[K14721982
[01;31m[K2615581908,[m[K249524923
[01;31m[K2615581908,[m[K556601571
[01;31m[K2615581908,[m[K60779696
[01;31m[K2615581908,[m[K631850941
[01;31m[K2615581908,[m[K850099512
[01;31m[K2809959174,[m[K1101913766
[01;31m[K2809959174,[m[K1355511416720076804
[01;31m[K2809959174,[m[K2173378878
[01;31m[K2809959174,[m[K305325817
[01;31m[K2809959174,[m[K713133920968159232
[01;31m[K2809959174,[m[K713133920968159232
[01;31m[K2809959174,[m[K80471236
[01;31m[K2809959174,[m[K893479800
[01;31m[K2885493519,[m[K1221462414744596483
[01;31m[K2885493519,[m[K1349922686898724864
